child,{25260: 'Группа Риба'}
"child_id, name",25260,Группа Риба
child,{25261: '   Риба копчена'}
"child_id, name",25261,   Риба копчена
child,{25262: '     Риба Димні традиції'}
"child_id, name",25262,     Риба Димні традиції
child,{25271: '   Ікра'}
"child_id, name",25271,   Ікра
child,{25295: 'Группа Минеральная вода'}
"child_id, name",25295,Группа Минеральная вода
child,"{25102: '     Мінеральна вода ТМ ""VODAUA""'}"
"child_id, name",25102,"     Мінеральна вода ТМ ""VODAUA"""
child,"{25103: '       ТМ ""VODAUA"" Вода'}"
"child_id, name",25103,"       ТМ ""VODAUA"" Вода"
child,{25281: '       Карпатська джерельна'}
"child_id, name",25281,       Карпатська джерельна
child,"{25457: '     Минеральная вода ""Шаянская""'}"
"child_id, name",25457,"     Минеральная вода ""Шаянская"""
child,{25749: '     Вода ПЕТ'}
"child_id, name",25749,     Вода ПЕТ
child,{25750: '     Вода Скло'}
"child_id, name",25750,     Вода Скло
child,"{25751: '     Минеральная вода ТМ""Vitamin Well""'}"
"child_id, name",25751,"     Минеральная вода ТМ""Vitamin Well"""
child,{25752: '       Вода'}
"child_id, name",25752,       Вода
child,{25443: 'Группа Вегетарианская продукция'}
"child_id, name",25443,Группа Вегетарианская продукция
child,"{25047: '   Продукція ТМ ""SunFill""'}"
"child_id, name",25047,"   Продукція ТМ ""SunFill"""
child,{25048: '     Вегетаріанські хлібці'}
"child_id, name",25048,     Вегетаріанські хлібці
child,{25049: '     Вегетаріанські цукерки'}
"child_id, name",25049,     Вегетаріанські цукерки
child,"{25130: '   Продукція ТМ ""Вегетус""'}"
"child_id, name",25130,"   Продукція ТМ ""Вегетус"""
child,{25214: '      В ассортименті'}
"child_id, name",25214,      В ассортименті
child,"{25215: '     Паштет ТМ ""Вегетус""'}"
"child_id, name",25215,"     Паштет ТМ ""Вегетус"""
child,"{25216: '     Сосиски/сейтан ТМ ""Вегетус""'}"
"child_id, name",25216,"     Сосиски/сейтан ТМ ""Вегетус"""
child,"{25217: '     Соус ТМ ""Вегетус""'}"
"child_id, name",25217,"     Соус ТМ ""Вегетус"""
child,"{25218: '     Тофу ТМ ""Вегетус""'}"
"child_id, name",25218,"     Тофу ТМ ""Вегетус"""
child,"{25180: '   Продукція. Рослинне молоко ТМ  ""Ecomil""'}"
"child_id, name",25180,"   Продукція. Рослинне молоко ТМ  ""Ecomil"""
child,{25181: '     Рослинне молоко'}
"child_id, name",25181,     Рослинне молоко
child,"{25280: '   Продукція. ТМ  ""Beyond meat"" Рослинне м\'ясо'}"
"child_id, name",25280,"   Продукція. ТМ  ""Beyond meat"" Рослинне м'ясо"
child,"{25513: '   Продукція ТМ ""Інша їжа""'}"
"child_id, name",25513,"   Продукція ТМ ""Інша їжа"""
child,"{25052: '     Вегетаріанська продукція ТМ ""Інша їжа""'}"
"child_id, name",25052,"     Вегетаріанська продукція ТМ ""Інша їжа"""
child,{25083: '     Соус'}
"child_id, name",25083,     Соус
child,{25514: '     Конфітюр/курд'}
"child_id, name",25514,     Конфітюр/курд
child,{25515: '     Хумус/соус'}
"child_id, name",25515,     Хумус/соус
child,"{25735: '   Продукція ТМ  ""Vegi Land""'}"
"child_id, name",25735,"   Продукція ТМ  ""Vegi Land"""
child,"{25131: '     Паштет. ТМ ""Vegi Land""'}"
"child_id, name",25131,"     Паштет. ТМ ""Vegi Land"""
child,"{25132: '     Шинка ТМ ""Vegi Land""'}"
"child_id, name",25132,"     Шинка ТМ ""Vegi Land"""
child,"{25616: '     ТМ ""Vegi Land"".Супи/Піта'}"
"child_id, name",25616,"     ТМ ""Vegi Land"".Супи/Піта"
child,"{25627: '     ТМ ""Vegi Land"".Снікерси.'}"
"child_id, name",25627,"     ТМ ""Vegi Land"".Снікерси."
child,"{25793: '     ТМ ""Vegi Land"".Зразы/Блины'}"
"child_id, name",25793,"     ТМ ""Vegi Land"".Зразы/Блины"
child,"{25794: '     ТМ ""Vegi Land"".Мясо/Котлета'}"
"child_id, name",25794,"     ТМ ""Vegi Land"".Мясо/Котлета"
child,"{25795: '     ТМ ""Vegi Land"".Пельмени/Холодец'}"
"child_id, name",25795,"     ТМ ""Vegi Land"".Пельмени/Холодец"
child,"{25796: '     ТМ ""Vegi Land"".Сыр'}"
"child_id, name",25796,"     ТМ ""Vegi Land"".Сыр"
child,"{25797: '     ТМ ""Vegi Land"".Хумус/Фалафель'}"
"child_id, name",25797,"     ТМ ""Vegi Land"".Хумус/Фалафель"
child,"{25736: '   Продукція ТМ ""HealthyWealthy""'}"
"child_id, name",25736,"   Продукція ТМ ""HealthyWealthy"""
child,{25206: '      На вагу'}
"child_id, name",25206,      На вагу
child,"{25207: '      ТМ ""HealthyWealthy"" Ковбаса'}"
"child_id, name",25207,"      ТМ ""HealthyWealthy"" Ковбаса"
child,"{25208: '      ТМ ""HealthyWealthy"" Паштет'}"
"child_id, name",25208,"      ТМ ""HealthyWealthy"" Паштет"
child,{25737: '     Варена серія'}
"child_id, name",25737,     Варена серія
child,{25738: '     Ковбаса '}
"child_id, name",25738,     Ковбаса 
child,{25739: '     Паштет '}
"child_id, name",25739,     Паштет 
child,{25444: 'Группа Масла'}
"child_id, name",25444,Группа Масла
child,{25025: '     Масломания '}
"child_id, name",25025,     Масломания 
child,"{25254: '     Олія ТМ ""Eat Well""- ПП Віта'}"
"child_id, name",25254,"     Олія ТМ ""Eat Well""- ПП Віта"
child,"{25255: '       Олія соняшникова ТМ ""Eat Well""- ПП Віта'}"
"child_id, name",25255,"       Олія соняшникова ТМ ""Eat Well""- ПП Віта"
child,"{25553: '     Масло ТМ ""Эко род""'}"
"child_id, name",25553,"     Масло ТМ ""Эко род"""
child,{25385: '     Масло'}
"child_id, name",25385,     Масло
child,"{25554: '     Масло ТМ ""Эко-лайф""'}"
"child_id, name",25554,"     Масло ТМ ""Эко-лайф"""
child,{25807: '     Масло'}
"child_id, name",25807,     Масло
child,"{25555: '     Масло ТМ""Випстеп""'}"
"child_id, name",25555,"     Масло ТМ""Випстеп"""
child,{25556: 'Масло'}
"child_id, name",25556,Масло
child,"{25777: '     Оливковое масло ""ELAINOS""'}"
